"","hs_district","geometry"
"1","HANCOCK HS",list(list(c(440323.115990744, 440323.480532185, 440323.547149447, 440323.69956009, 440323.801219842, 440324.107774644, 440324.40740154, 440324.472620309, 440324.650299434, 440324.836111326, 440324.975421522, 440325.010651846, 440325.197998364, 440325.469923663, 440325.626394002, 440325.838330229, 440325.906503105, 440326.053016959, 440326.247500787, 440326.261549539, 440326.418562625, 440326.575830889, 440326.844208135, 440314.799164362, 440299.322332956, 440276.841367934, 440271.647857177, 440243.881830521, 
"3","AMUNDSEN HS",list(list(c(444115.73481025, 444116.147338379, 444116.562159775, 444116.741120007, 444116.778414144, 444116.828647624, 444117.560061493, 444118.100298587, 444118.322213202, 444167.120241386, 444203.562141498, 444252.675500006, 444263.355363878, 444298.883545931, 444312.388271641, 444312.572473487, 444313.024428377, 444313.546715842, 444313.882743506, 444341.256196831, 444362.049347192, 444405.129220628, 444462.51001168, 444465.965155932, 444516.968819271, 444517.15886482, 444517.466378862, 444517.637398614, 
444518.00997765, 444518.177154824, 444518.282966764, 444518.820350298, 444519.327051695, 444519.442794336, 444519.539111885, 444520.128665369, 444520.592679376, 444520.814714786, 444520.917840731, 444521.312891024, 444521.462012078, 444521.877329236, 444522.122212246, 444522.268218216, 444523.293122762, 444523.360998402, 444523.419584973, 444523.777244983, 444524.035683241, 444524.291359045, 444524.869836749, 444524.829768065, 444524.803655838, 444525.116890426, 444525.408501246, 444525.616337982, 
444525.737984472, 444526.014086467, 444526.304012245, 444526.308208419, 444526.877884772, 444527.363930816, 444527.64430076, 444528.405039729, 444529.123710681, 444529.419142532, 444529.735937351, 444530.497302692, 444530.969879675, 444531.503745014, 444531.712531492, 444532.111492825, 444532.559801044, 444533.030777699, 444533.552526481, 444533.979033716, 444534.657806134, 444535.238606634, 444535.730695466, 444535.944534961, 444536.126681838, 444536.497513611, 444537.088828749, 444537.474617612, 
444537.834373325, 444537.86478855, 444537.855928443, 444538.029525037, 444538.223894224, 444538.57728756, 444539.044607998, 444539.353511157, 444539.423406423, 444539.719857752, 444540.178925028, 444522.219973829, 444494.209991569, 444474.834684706, 444466.515256007, 444420.279946769, 444409.213085786, 444396.002701845, 444344.151911325, 444342.489631021, 444288.379210006, 444278.207735141, 444264.978167885, 444224.790075513, 444213.820383236, 444160.039935266, 444149.106556612, 444138.164074355, 
444132.4923709, 444127.916433145, 444120.398454781, 444117.501210723, 444103.985669831, 444093.484003, 444071.722954384, 444057.819729636, 444047.636625627, 444045.773794476, 444043.861768959, 443993.499611384, 443981.306674075, 443966.333520094, 443920.15855663, 443914.103141393, 443868.471342768, 443858.093162837, 443847.247128458, 443819.97777906, 443796.37680926, 443790.439773453, 443764.870524121, 443736.15777291, 443736.372023607, 443736.522861317, 443736.434581208, 443736.340023374, 443736.53661226, 
443736.758686994, 443737.050863166, 443737.221142092, 443737.880765148, 443738.325106999, 443738.638824981, 443738.829563971, 443739.534435217, 443739.882806627, 443740.190381737, 443740.44656105, 443740.705222527, 443740.838493381, 443741.275095114, 443741.62772373, 443741.874448007, 443742.218678058, 443742.412176347, 443742.494576428, 443742.642501701, 443742.913020281, 443743.240374366, 443743.603845747, 443744.194344889, 443744.471649969, 443744.748481699, 443744.829928801, 443745.258316154, 
443745.649417578, 443745.797682691, 443745.915046733, 443745.950274415, 443746.010689442, 443746.607547103, 443746.711316761, 443646.201003369, 443545.393481419, 443444.51443594, 443344.094244481, 443243.225753275, 443142.645115719, 443123.113686916, 443042.494722737, 443022.13304196, 442960.274644562, 442941.680945218, 442794.153041205, 442742.089441769, 442739.337420408, 442643.156574577, 442547.367479977, 442438.027884853, 442438.899942852, 442440.76926819, 442441.211193118, 442441.579409404, 
442442.107682395, 442442.727833409, 442442.617854009, 442442.883386291, 442443.383877385, 442444.105195093, 442445.471684367, 442446.406381958, 442446.943135212, 442446.996111427, 442446.964336168, 442446.823516445, 442447.060140817, 442447.398978856, 442447.619919003, 442447.084689644, 442447.103431371, 442444.779130431, 442445.998098346, 442445.624923932, 442445.697633858, 442447.127804119, 442448.759113087, 442450.046332743, 442450.425388472, 442450.604030011, 442450.738005844, 442450.95717587, 
442451.354089453, 442451.499445269, 442452.196738463, 442452.479856147, 442452.689814176, 442454.642709505, 442455.198302533, 442455.203282089, 442462.856737275, 442462.762343189, 442463.007883024, 442463.631533005, 442454.624045153, 442454.994361795, 442457.145481054, 442457.483892935, 442457.539105167, 442457.604963032, 442457.702792422, 442458.178031982, 442458.420868553, 442457.97318184, 442457.700395082, 442457.80237569, 442458.115165688, 442457.855188949, 442456.387828094, 442454.330553923, 
442453.407965163, 442452.962131044, 442452.392509286, 442450.794732756, 442449.374337768, 442448.156291639, 442447.248107198, 442445.720298839, 442444.630823182, 442443.349936342, 442442.150455372, 442440.787685296, 442439.653939321, 442438.867366576, 442438.361388509, 442438.477481591, 442438.581786299, 442439.393902856, 442439.592002229, 442438.690403593, 442436.779363549, 442436.00461438, 442434.982542912, 442433.400949984, 442433.067616116, 442433.115057599, 442432.30305744, 442432.453287925, 
442433.150160973, 442432.610127103, 442432.434553649, 442431.640080514, 442431.28287586, 442431.057453763, 442431.371790322, 442431.132003608, 442430.426144599, 442429.453829941, 442427.782027456, 442426.718597431, 442424.904277295, 442419.715179944, 442416.277775054, 442412.52384921, 442407.871306864, 442406.180950214, 442404.418841445, 442401.369420252, 442400.611914884, 442400.415390577, 442400.122709818, 442399.655681847, 442398.37042324, 442396.853103681, 442394.544104145, 442394.45045287, 442392.640090138, 
442389.698913762, 442388.096948919, 442386.744599178, 442384.720782045, 442382.77146594, 442379.737362137, 442375.741702063, 442374.403643448, 442368.697103718, 442363.142407738, 442361.427532508, 442359.692615659, 442356.733840927, 442352.746740289, 442347.473764216, 442343.634469209, 442339.683911387, 442334.775926577, 442328.2505363, 442321.828853905, 442319.209208032, 442313.116217991, 442307.51190886, 442302.048947515, 442300.797136075, 442299.551937515, 442296.817895651, 442291.213486741, 442285.750525591, 
442280.319245341, 442270.832550948, 442255.893662271, 442249.752754886, 442246.062983148, 442243.542139659, 442240.981387645, 442237.743527737, 442233.734822451, 442232.964249774, 442230.086983546, 442227.830454257, 442223.987471295, 442220.089858238, 442216.822198675, 442212.500266066, 442208.037697706, 442202.596271417, 442197.006912998, 442190.751250983, 442177.278824775, 442173.626893033, 442167.892860894, 442162.579928087, 442156.27356774, 442155.112235845, 442148.681767863, 442141.787698011, 
442136.392197342, 442132.031520407, 442126.856998947, 442123.345355301, 442117.908264665, 442112.459140165, 442107.104487273, 442097.023556044, 442089.828710057, 442083.582001965, 442078.305426919, 442074.969528159, 442073.40130687, 442071.420260912, 442063.250927342, 442057.63103434, 442053.850425586, 442046.379063485, 442040.268206297, 442037.996914561, 442034.33924681, 442030.456776792, 442026.873269209, 442023.004153193, 442017.327678836, 442014.77644713, 442013.462386356, 442012.44593583, 442008.801628507, 
442002.747771742, 441997.598962631, 441994.918114284, 441994.294168757, 441988.961873446, 441981.111850025, 441973.880926721, 441966.159823687, 441958.106546674, 441951.700449263, 441943.994987534, 441938.058452387, 441933.982058342, 441927.430327758, 441923.599288636, 441917.673294234, 441909.774545273, 441909.216814557, 441901.908632671, 441896.111498007, 441889.823645502, 441883.35674911, 441880.060250391, 441879.261977734, 441879.427061429, 441879.074564415, 441877.721170991, 441875.25406018, 
441871.552015127, 441858.932553013, 441851.653956918, 441843.86946701, 441838.922166182, 441836.093339403, 441832.483766501, 441828.015088914, 441821.968754857, 441814.56815595, 441810.302092096, 441805.46689697, 441797.926593944, 441792.056432861, 441788.01731467, 441782.26085855, 441781.202156097, 441776.622876263, 441770.284417691, 441768.775354424, 441763.216345061, 441757.206500405, 441751.828694175, 441747.41974208, 441745.15296312, 441740.817768392, 441734.718180012, 441722.17016526, 441716.568652041, 
441709.34715785, 441706.317860202, 441704.52285505, 441703.546834006, 441702.848817776, 441701.602508903, 441699.983410724, 441698.918124307, 441696.975318326, 441695.323744011, 441693.042512192, 441691.119078538, 441689.504239853, 441688.697981533, 441687.823032312, 441687.105303835, 441686.147266597, 441685.488544073, 441684.437527975, 441684.399216737, 441683.518375177, 441681.237228166, 441679.160947241, 441677.575581415, 441675.614269215, 441674.028631002, 441672.156844802, 441669.914312747, 
441668.975207042, 441665.097136145, 441664.141128185, 441662.788804397, 441660.582422966, 441659.515241565, 441658.521284223, 441657.219787078, 441656.045730093, 441655.387922772, 441655.090146285, 441654.763706289, 441654.158602567, 441653.180583243, 441651.778059749, 441651.060203353, 441649.79774931, 441648.992745821, 441648.318144271, 441647.82606424, 441647.586679423, 441647.312671503, 441646.848796375, 441646.063380974, 441644.88755317, 441641.83416894, 441640.720148457, 441639.211173677, 441638.453121058, 
441638.144549066, 441637.274099359, 441635.481738876, 441634.922353133, 441634.951422773, 441634.964907839, 441634.588641175, 441633.905925401, 441633.109486781, 441632.766941164, 441632.829972133, 441633.144021019, 441633.10085528, 441632.819776531, 441632.362754219, 441631.066194128, 441630.208080479, 441629.067764293, 441626.961618394, 441625.292710677, 441624.766733604, 441624.106976832, 441622.955999713, 441622.836088674, 441622.471531808, 441621.88400774, 441620.950003267, 441619.930668258, 
441618.815740473, 441618.002139214, 441616.374754032, 441614.895726267, 441614.210034654, 441614.055511133, 441614.040179843, 441613.964709505, 441613.787507937, 441612.852040664, 441612.36449991, 441611.304911952, 441610.72922306, 441609.85844462, 441609.04994562, 441606.80974396, 441606.490704198, 441605.955168768, 441605.917512543, 441606.424896521, 441607.433509534, 441607.745460122, 441607.284237963, 441606.581538671, 441605.686743208, 441604.711685971, 441603.565330097, 441602.616978896, 441601.106966388, 
441598.871719296, 441597.594929353, 441597.169131966, 441597.137186338, 441596.868572931, 441596.312308999, 441595.839674617, 441594.997619853, 441594.297515346, 441593.04344522, 441591.934066357, 441591.02343019, 441588.473696846, 441587.227164539, 441585.857119066, 441585.094963231, 441584.691607516, 441582.957636038, 441581.895774128, 441581.016790849, 441579.848299394, 441578.945016404, 441578.062112057, 441576.825508188, 441576.671179856, 441576.481273011, 441575.580031146, 441575.080341236, 
441574.61550801, 441574.563702825, 441574.3713259, 441574.235862466, 441573.963269711, 441573.568713897, 441572.872155614, 441571.534685762, 441570.668781526, 441569.562157724, 441568.832552271, 441567.894717764, 441566.570468165, 441565.715535678, 441565.280846505, 441564.88460486, 441564.562263721, 441563.698748945, 441562.274571351, 441561.382844065, 441559.995804833, 441559.63958614, 441558.703366731, 441557.46040949, 441555.996218997, 441554.793638878, 441553.880006234, 441552.630850713, 441551.74120291, 
441540.524680696, 441539.415443782, 441537.603081479, 441535.65918252, 441534.159454955, 441531.765880217, 441530.435603335, 441528.593264926, 441528.37805113, 441527.549128259, 441526.295201251, 441524.708265844, 441523.716721605, 441522.396121449, 441521.412889367, 441520.733506158, 441520.093163099, 441519.472485044, 441518.382003411, 441515.928709578, 441514.906299526, 441514.608607408, 441513.962249743, 441512.988512983, 441512.853728834, 441512.560996488, 441512.149346831, 441511.728955291, 
441511.315172202, 441510.439793855, 441509.736693795, 441509.133623499, 441507.960808512, 441507.731654347, 441507.036121894, 441506.557522501, 441505.750298544, 441504.685782236, 441503.713800461, 441502.161130347, 441501.320961749, 441500.059052177, 441499.192401204, 441497.741691157, 441496.539688115, 441495.762695743, 441495.032345124, 441493.97619043, 441493.551205338, 441493.426185077, 441493.600558966, 441492.667621342, 441491.444061449, 441489.540541088, 441488.614707103, 441488.601917226, 
441488.106992005, 441487.104477836, 441485.691873098, 441484.781537676, 441483.905718877, 441483.043806555, 441482.600403232, 441482.111925395, 441481.806376438, 441481.257821136, 441480.563649327, 441479.713340678, 441479.119134847, 441478.309556465, 441477.671190008, 441477.593345895, 441477.333527516, 441476.431307722, 441475.793964883, 441474.589975214, 441473.258718357, 441472.938446386, 441472.289509498, 441472.170118145, 441471.517751615, 441470.870449091, 441469.45849126, 441468.189178994, 
441467.034732134, 441466.265893431, 441465.049252481, 441464.134596881, 441463.245488882, 441462.484333885, 441461.559634446, 441461.041234175, 441459.203954919, 441458.861366895, 441458.29146576, 441457.570239098, 441456.50062771, 441455.91552349, 441455.056231793, 441454.055754758, 441453.401291227, 441452.381436642, 441451.719937943, 441447.121215271, 441443.949316015, 441441.81293302, 441440.411338238, 441449.771658357, 441480.897619038, 441507.427419934, 441543.613515134, 441571.120996542, 441572.193624109, 
441592.693448461, 441639.326988915, 441679.832399979, 441716.928091957, 441749.752572957, 441780.109509875, 441818.566205071, 441843.393788667, 441860.216892566, 441880.922331723, 441916.128962935, 441935.398516324, 441957.196111717, 441968.402989179, 441981.550397525, 442002.664280404, 442013.177778241, 442031.667897644, 442036.220447942, 442056.284441823, 442081.992009686, 442082.353778087, 442082.668370234, 442082.882022527, 442083.581411657, 442084.035834034, 442084.301364627, 442084.686109198, 
442085.248989472, 442085.556521697, 442085.791902999, 442086.116771449, 442086.273307184, 442086.498139677, 442086.901642773, 442087.34083585, 442087.656520585, 442087.970977514, 442088.54709016, 442088.782833176, 442088.979532298, 442089.240098599, 442089.448571321, 442089.696111268, 442090.02057898, 442122.180835848, 442140.561656574, 442147.769435472, 442197.391008192, 442237.35534898, 442267.714477171, 442291.676241574, 442320.501996349, 442326.105908009, 442346.882604366, 442398.665071594, 442426.890003209, 
442463.278494098, 442493.279707396, 442512.7367017, 442538.555818159, 442558.530474234, 442569.00628254, 442619.461271057, 442620.563055148, 442621.449275059, 442622.377819821, 442623.762588697, 442625.083004358, 442699.240296734, 442707.237921447, 442726.042732369, 442749.243637842, 442766.069941798, 442777.851791198, 442795.441125229, 442837.859999716, 442848.389187249, 442871.907061251, 442900.265704394, 442899.744342751, 442899.555000391, 442898.953588966, 442898.344731125, 442897.258503656, 
442896.711331349, 442895.810402319, 443316.258259703, 443339.801066065, 443350.94125752, 443360.738216286, 443373.804957697, 443389.378421832, 443408.919482555, 443423.692298739, 443444.084861573, 443463.129045186, 443473.8394969, 443483.761493398, 443501.184804606, 443514.04034273, 443516.341255854, 443520.551853092, 443527.513029843, 443537.682693763, 443547.636458379, 443558.564426534, 443571.308866913, 443581.213333852, 443597.994151102, 443615.335617577, 443619.332983743, 443632.846399333, 443640.817208989, 
443642.578451206, 443652.870902488, 443660.6904049, 443670.025083814, 443673.850078686, 443679.601043964, 443690.35990555, 443691.305831117, 443693.228214764, 443694.760973983, 443706.332458967, 443709.119014643, 443709.366935405, 443709.499873497, 443709.58885715, 443709.599887204, 443709.565106846, 443709.448096016, 443709.297052754, 443709.09791627, 443708.980234792, 443708.842678024, 443709.956028913, 443712.867781612, 443714.128934136, 443714.957414469, 443715.830829744, 443718.626816308, 443720.992552567, 
443726.351149809, 443729.088796451, 443735.648897501, 443738.992888037, 443745.531504549, 443755.48938089, 443765.433969146, 443778.694679647, 443804.445770051, 443820.236790851, 443840.145480344, 443857.649287326, 443860.121140717, 443896.628621401, 443929.293828611, 443948.283510915, 443966.566061824, 443993.444381688, 444026.375643574, 444056.374571442, 444080.287527483, 444089.511279638, 444102.039156729, 444106.214814777, 444115.773307254, 444115.73481025, 4648137.26749014, 4648113.07206738, 
4648080.99649607, 4648060.97335845, 4648051.69391766, 4648039.19338764, 4647993.19919665, 4647961.93516829, 4647950.37362829, 4647951.01821248, 4647951.49963973, 4647952.15201125, 4647952.28437735, 4647952.72474238, 4647952.90700873, 4647941.81284398, 4647905.26934121, 4647863.45627512, 4647851.65962394, 4647851.97250914, 4647852.28765646, 4647852.94068855, 4647853.81478271, 4647853.86736884, 4647854.64298667, 4647845.57452418, 4647817.95873005, 4647802.96056568, 4647770.27624229, 4647752.95672578, 
